,clouds,datetime,dewpt,dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
180,96,2019-06-30,11.1,64,528,335,111,867,763,14.9,1561860000,2.9,154,6.0,1561860000,10.4,1561845600,13.5,13.5,985,final,90.9,1000,0.0,,89,1542,12671,8042,2124,12.6,1561845600,154,15.6,2.2
181,100,2019-07-01,8.1,64,527,334,111,867,762,14.3,1561932000,2.0,274,4.0,1561932000,7.5,1562014800,8.5,8.5,982,final,88.5,997,0.0,,41,1539,12648,8023,991,9.9,1561932000,274,11.2,2.2
182,82,2019-07-02,3.9,64,526,333,111,866,761,11.3,1562068800,2.3,218,8.0,1562072400,5.6,1562101200,4.0,4.0,991,final,79.2,1007,0.0,,151,1536,12622,8002,3621,7.4,1562018400,218,18.4,4.3
183,94,2019-07-03,3.8,64,525,333,111,866,760,8.9,1562155200,2.0,222,7.0,1562148000,4.9,1562122800,11.0,11.0,994,final,82.3,1010,0.0,,66,1533,12594,7980,1579,6.6,1562104800,222,12.8,4.5
184,86,2019-07-04,4.6,64,523,332,110,866,759,11.3,1562248800,2.2,241,3.0,1562191200,4.8,1562220000,10.5,10.5,992,final,84.1,1008,0.0,,117,1529,12563,7956,2819,7.2,1562191200,241,11.2,2.1
185,96,2019-07-05,6.3,64,522,330,110,865,758,10.4,1562306400,2.0,244,4.0,1562306400,7.5,1562302800,3.0,3.0,994,final,85.5,1010,0.0,,63,1525,12531,7931,1509,8.6,1562277600,244,10.0,3.1
186,93,2019-07-06,6.8,63,521,329,110,865,756,14.6,1562425200,2.0,197,4.0,1562428800,7.2,1562378400,0.0,0.0,990,final,80.4,1006,0.0,,94,1521,12496,7903,2252,10.1,1562364000,197,6.4,2.0
187,89,2019-07-07,6.9,63,519,328,110,865,755,14.8,1562497200,2.1,153,3.0,1562497200,8.9,1562464800,0.0,0.0,994,final,75.1,1010,0.0,,117,1516,12460,7874,2809,11.4,1562450400,153,5.2,1.7
188,99,2019-07-08,7.9,63,518,327,110,864,753,14.0,1562605200,1.9,233,3.0,1562590800,7.8,1562547600,3.0,3.0,999,final,87.6,1015,0.0,,56,1512,12421,7844,1351,9.9,1562536800,233,7.2,2.0
189,82,2019-07-09,9.6,63,516,326,110,864,752,17.1,1562691600,1.9,241,2.0,1562706000,10.3,1562641200,0.0,0.0,1002,final,82.5,1018,0.0,,112,1506,12381,7812,2698,12.6,1562623200,241,4.4,1.4
190,33,2019-07-10,8.8,63,514,324,110,863,750,19.6,1562774400,5.9,235,3.0,1562720400,8.3,1562742000,0.0,0.0,1001,final,76.5,1017,0.0,,294,1501,12339,7779,7046,13.4,1562709600,235,6.0,1.8
191,23,2019-07-11,7.9,62,512,323,110,863,748,19.9,1562860800,5.1,180,3.0,1562799600,7.9,1562814000,0.0,0.0,997,final,69.0,1013,0.0,,316,1495,12297,7744,7592,14.0,1562796000,180,4.8,1.8
192,42,2019-07-12,7.9,62,511,321,110,862,746,19.3,1562943600,6.1,248,3.0,1562929200,7.6,1562900400,0.0,0.0,997,final,75.3,1013,0.0,,269,1489,12254,7707,6467,12.4,1562882400,248,6.8,1.9
193,87,2019-07-13,7.8,62,509,320,110,862,744,15.7,1563022800,1.9,250,3.0,1563019200,9.2,1562972400,0.0,0.0,1000,final,78.2,1016,0.0,,97,1482,12210,7669,2337,11.6,1562968800,250,6.0,2.3
194,90,2019-07-14,6.0,61,507,318,110,861,742,13.3,1563109200,1.9,281,3.0,1563123600,9.4,1563130800,0.0,0.0,1003,final,73.9,1019,0.0,,90,1475,12166,7630,2161,10.5,1563055200,281,7.2,2.0
195,97,2019-07-15,8.3,61,505,316,109,861,740,11.3,1563195600,1.9,258,2.0,1563156000,8.5,1563156000,2.0,2.0,1000,final,91.3,1016,0.0,,58,1469,12120,7590,1391,9.6,1563141600,258,6.4,1.7
196,87,2019-07-16,7.8,61,503,314,109,860,738,14.6,1563303600,1.9,265,3.0,1563264000,8.9,1563246000,0.0,0.0,1001,final,80.0,1017,0.0,,101,1463,12074,7548,2415,11.2,1563228000,265,4.8,1.7
197,76,2019-07-17,8.2,61,501,313,109,860,736,18.9,1563375600,3.6,140,2.0,1563375600,6.9,1563332400,0.0,0.0,997,final,74.4,1013,0.0,,172,1456,12027,7505,4126,13.2,1563314400,140,4.4,1.5
198,44,2019-07-18,11.4,60,499,311,109,859,733,24.1,1563465600,5.2,86,3.0,1563465600,11.9,1563422400,0.0,0.0,992,final,68.2,1008,0.0,,301,1449,11981,7460,7220,17.8,1563400800,86,7.6,2.0
199,63,2019-07-19,10.9,60,497,309,109,858,731,23.8,1563537600,3.7,218,5.0,1563537600,14.0,1563570000,3.5,3.5,993,final,64.1,1008,0.0,,158,1442,11934,7414,3782,18.0,1563487200,218,9.2,2.7
200,88,2019-07-20,11.3,60,495,307,109,858,728,25.1,1563638400,3.6,136,4.0,1563638400,11.3,1563595200,0.0,0.0,995,final,67.5,1010,0.0,,152,1436,11886,7367,3645,18.1,1563573600,136,6.8,2.4
201,99,2019-07-21,13.0,60,493,305,109,857,726,23.2,1563696000,1.8,196,5.0,1563670800,15.0,1563739200,2.5,2.5,993,final,74.0,1009,0.0,,80,1430,11835,7319,1908,17.8,1563660000,196,10.8,2.5
202,88,2019-07-22,11.9,59,491,303,109,856,723,20.6,1563807600,3.5,123,4.0,1563793200,12.1,1563764400,1.5,1.5,997,final,78.9,1013,0.0,,134,1423,11782,7269,3205,15.7,1563746400,123,9.6,2.4
203,70,2019-07-23,13.1,59,489,301,108,856,720,21.4,1563894000,2.6,160,4.0,1563894000,15.6,1563865200,0.0,0.0,999,final,72.5,1014,0.0,,174,1417,11727,7218,4180,18.2,1563832800,160,8.0,1.9
204,43,2019-07-24,16.1,59,486,299,108,855,717,25.8,1563984000,5.1,93,5.0,1563973200,16.4,1563940800,1.5,1.5,1001,final,76.2,1016,0.0,,286,1410,11669,7166,6859,20.6,1563919200,93,8.4,2.4
205,75,2019-07-25,17.2,58,484,296,108,854,714,29.1,1564059600,2.7,193,4.0,1564063200,18.6,1564088400,0.0,0.0,1001,final,72.3,1016,0.0,,174,1403,11609,7113,4167,22.6,1564005600,193,12.8,2.1
206,25,2019-07-26,16.7,58,481,294,108,853,711,29.7,1564164000,5.7,105,4.0,1564156800,15.0,1564110000,0.0,0.0,1004,final,70.7,1020,0.0,,291,1395,11546,7058,6995,22.7,1564092000,105,6.8,2.1
207,20,2019-07-27,15.8,58,478,292,108,853,708,31.9,1564239600,5.1,121,4.0,1564185600,19.7,1564196400,0.0,0.0,1003,final,52.6,1018,0.0,,291,1388,11481,7002,6972,26.6,1564178400,121,6.4,2.0
208,2,2019-07-28,15.8,57,476,289,108,852,705,31.3,1564329600,5.6,103,3.0,1564326000,17.8,1564282800,0.0,0.0,1000,final,56.2,1015,0.0,,289,1380,11413,6945,6944,25.6,1564264800,103,6.8,1.9
209,35,2019-07-29,15.3,57,473,287,107,851,702,30.4,1564412400,4.7,186,5.0,1564430400,18.3,1564434000,4.5,4.5,997,final,55.1,1012,0.0,,274,1371,11343,6887,6580,25.1,1564351200,186,6.8,2.1
210,69,2019-07-30,8.7,57,470,284,107,850,699,26.3,1564437600,2.9,97,5.0,1564441200,15.4,1564520400,1.0,1.0,1000,final,58.3,1015,0.0,,192,1362,11271,6828,4611,17.1,1564437600,97,14.0,2.8
211,35,2019-07-31,6.2,56,467,282,107,849,695,23.3,1564588800,4.7,117,5.0,1564545600,13.2,1564542000,0.0,0.0,1002,final,47.6,1017,0.0,,277,1353,11198,6768,6651,17.7,1564524000,117,12.0,2.5
212,35,2019-08-01,8.2,56,464,279,107,848,692,22.6,1564668000,5.4,225,4.0,1564675200,11.1,1564628400,0.0,0.0,1003,final,57.3,1019,0.0,,275,1344,11124,6707,6611,16.9,1564610400,225,8.4,2.1
213,29,2019-08-02,8.6,56,460,277,107,847,688,19.1,1564750800,4.7,257,4.0,1564758000,11.5,1564711200,0.0,0.0,1003,final,69.0,1019,0.0,,249,1334,11051,6645,5965,14.4,1564696800,257,7.2,2.5
214,78,2019-08-03,7.7,55,457,274,106,846,684,16.9,1564837200,1.7,243,4.0,1564851600,10.4,1564866000,0.0,0.0,1002,final,70.7,1017,0.0,,102,1324,10980,6582,2459,13.0,1564783200,243,6.0,1.9
215,74,2019-08-04,7.7,55,455,272,106,845,681,18.0,1564930800,2.3,197,3.0,1564916400,9.6,1564952400,0.0,0.0,998,final,70.0,1014,0.0,,146,1313,10912,6520,3498,13.2,1564869600,197,7.2,1.8
216,62,2019-08-05,7.7,54,452,269,106,844,677,16.0,1565020800,1.9,118,4.0,1565013600,9.7,1564956000,0.0,0.0,994,final,74.0,1010,0.0,,112,1304,10844,6456,2694,12.3,1564956000,118,5.2,2.2
217,20,2019-08-06,8.1,54,449,266,106,843,673,19.6,1565103600,5.2,118,4.0,1565078400,6.2,1565060400,0.0,0.0,988,final,72.3,1004,0.0,,255,1295,10776,6391,6125,13.3,1565042400,118,5.6,2.0
218,78,2019-08-07,10.6,54,446,264,105,842,669,21.1,1565182800,3.3,265,4.0,1565193600,9.6,1565146800,0.0,0.0,985,final,76.1,1001,0.0,,180,1285,10709,6326,4320,15.0,1565128800,265,6.8,1.8
219,97,2019-08-08,12.3,53,443,261,105,841,665,17.4,1565272800,2.1,247,3.0,1565280000,13.2,1565244000,0.0,0.0,988,final,88.9,1003,0.0,,75,1275,10644,6261,1809,14.1,1565215200,247,6.8,1.8
220,78,2019-08-09,11.6,53,441,258,105,840,661,18.2,1565370000,1.9,156,4.0,1565370000,12.0,1565323200,0.0,0.0,994,final,83.6,1010,0.0,,109,1266,10580,6194,2615,14.4,1565301600,156,6.8,2.3
221,95,2019-08-10,11.1,52,438,255,105,838,657,22.0,1565438400,1.5,164,7.0,1565438400,13.2,1565391600,0.0,0.0,987,final,63.9,1002,0.0,,65,1258,10515,6127,1554,18.3,1565388000,164,13.6,3.3
222,85,2019-08-11,12.8,52,435,252,105,837,652,26.0,1565528400,3.0,183,5.0,1565474400,16.3,1565496000,0.5,0.5,982,final,67.5,997,0.0,,160,1249,10446,6059,3836,19.2,1565474400,183,11.6,2.2
223,100,2019-08-12,12.7,52,432,250,104,836,648,19.0,1565560800,1.5,250,4.0,1565640000,11.0,1565643600,14.0,14.0,986,final,91.9,1001,0.0,,29,1241,10375,5990,704,14.1,1565560800,250,8.8,2.2
224,100,2019-08-13,9.2,51,429,247,104,835,644,13.7,1565697600,1.5,221,5.0,1565708400,9.1,1565730000,12.0,12.0,989,final,89.8,1005,0.0,,33,1232,10302,5921,794,10.9,1565647200,221,10.0,3.2
225,85,2019-08-14,7.0,51,426,244,104,833,639,16.1,1565802000,2.1,235,4.0,1565776800,8.7,1565748000,1.5,1.5,991,final,74.3,1007,0.0,,134,1223,10225,5851,3205,11.6,1565733600,235,9.2,2.3
226,52,2019-08-15,8.0,51,423,241,103,832,635,17.7,1565881200,4.3,125,4.0,1565874000,8.3,1565838000,0.0,0.0,992,final,71.9,1007,0.0,,227,1213,10146,5780,5437,13.2,1565820000,125,7.6,2.4
227,93,2019-08-16,8.4,50,419,238,103,831,630,17.1,1565967600,1.8,173,3.0,1565967600,11.2,1565935200,0.0,0.0,989,final,68.2,1005,0.0,,80,1203,10064,5708,1911,14.3,1565906400,173,6.0,2.2
228,86,2019-08-17,10.6,50,416,235,103,829,625,19.1,1566061200,1.4,167,7.0,1566032400,11.0,1566014400,1.5,1.5,983,final,75.8,998,0.0,,66,1193,9979,5636,1577,15.2,1565992800,167,14.4,3.1
229,52,2019-08-18,10.6,49,412,232,103,828,621,18.6,1566079200,3.6,134,4.0,1566129600,11.9,1566111600,6.5,6.5,982,final,75.2,998,0.0,,194,1183,9892,5563,4658,15.0,1566079200,134,8.0,2.3
230,68,2019-08-19,8.4,49,409,229,102,826,616,20.0,1566219600,3.7,170,3.0,1566216000,9.0,1566187200,1.0,1.0,982,final,69.9,998,0.0,,147,1172,9804,5490,3530,14.0,1566165600,170,6.8,1.5
231,70,2019-08-20,10.0,48,405,226,102,825,611,18.9,1566306000,2.3,143,2.0,1566313200,9.7,1566262800,2.5,2.5,991,final,81.8,1007,0.0,,154,1160,9716,5416,3694,13.2,1566252000,143,7.2,1.6
232,54,2019-08-21,7.4,48,401,223,102,823,606,16.6,1566392400,2.4,233,6.0,1566388800,9.6,1566417600,0.0,0.0,1003,final,72.6,1019,0.0,,167,1149,9630,5343,4018,12.4,1566338400,233,11.6,2.9
233,68,2019-08-22,7.2,47,398,220,101,822,601,19.3,1566475200,1.5,153,6.0,1566486000,5.9,1566442800,1.0,1.0,1000,final,70.7,1016,0.0,,86,1136,9549,5269,2062,12.8,1566424800,153,10.4,2.6
234,69,2019-08-23,9.6,47,395,216,101,820,596,17.6,1566568800,3.2,195,3.0,1566572400,10.7,1566529200,3.5,3.5,999,final,78.0,1014,0.0,,163,1125,9471,5196,3910,13.5,1566511200,195,7.6,1.8
235,93,2019-08-24,11.1,46,391,213,101,818,590,18.0,1566651600,1.5,163,3.0,1566651600,10.3,1566619200,0.0,0.0,1006,final,82.8,1022,0.0,,57,1115,9391,5122,1374,14.0,1566597600,163,4.8,1.7
236,98,2019-08-25,12.8,46,388,210,100,817,585,18.4,1566738000,1.7,201,3.0,1566748800,13.8,1566759600,3.5,3.5,1004,final,85.8,1019,0.0,,60,1105,9308,5048,1429,15.2,1566684000,201,10.4,1.8
237,86,2019-08-26,13.1,46,384,207,100,815,580,23.7,1566831600,1.8,112,3.0,1566838800,12.4,1566788400,0.0,0.0,1003,final,78.6,1019,0.0,,100,1095,9225,4973,2410,17.2,1566770400,112,5.6,1.5
238,1,2019-08-27,12.9,45,381,204,100,813,574,25.2,1566918000,4.1,107,3.0,1566910800,11.3,1566874800,0.0,0.0,1002,final,70.8,1018,0.0,,204,1084,9142,4898,4897,18.7,1566856800,107,4.4,1.5
239,50,2019-08-28,13.5,45,377,201,99,811,569,28.7,1567000800,3.3,158,6.0,1567008000,12.8,1566964800,0.0,0.0,997,final,67.0,1013,0.0,,134,1072,9060,4823,3227,20.3,1566943200,158,10.4,2.7
240,92,2019-08-29,13.0,44,374,198,99,809,564,22.9,1567069200,1.2,219,4.0,1567076400,12.1,1567112400,18.5,18.5,992,final,81.5,1008,0.0,,49,1061,8981,4748,1184,16.3,1567029600,219,9.6,2.0
241,77,2019-08-30,9.9,44,371,195,99,807,558,19.8,1567184400,3.2,161,5.0,1567184400,10.1,1567141200,0.5,0.5,993,final,73.0,1008,0.0,,110,1050,8904,4674,2631,15.1,1567116000,161,6.8,2.4
242,93,2019-08-31,11.7,43,368,192,98,805,552,21.8,1567267200,1.4,135,7.0,1567285200,14.2,1567224000,2.5,2.5,990,final,70.9,1006,0.0,,67,1040,8824,4598,1607,17.3,1567202400,135,9.6,2.9
243,97,2019-09-01,10.1,43,364,188,98,803,547,20.5,1567288800,1.2,236,7.0,1567292400,11.6,1567371600,11.0,11.0,986,final,68.2,1001,0.0,,46,1030,8741,4523,1093,16.2,1567288800,236,13.6,3.6
244,88,2019-09-02,5.6,42,361,185,97,801,541,14.3,1567436400,1.2,179,4.0,1567414800,6.8,1567458000,4.5,4.5,994,final,71.9,1010,0.0,,48,1020,8655,4447,1161,10.6,1567375200,179,7.2,2.2
245,45,2019-09-03,5.3,42,357,182,97,799,535,14.0,1567504800,2.5,206,4.0,1567522800,3.8,1567483200,3.0,3.0,993,final,79.7,1009,0.0,,162,1009,8567,4371,3895,8.7,1567461600,206,9.6,2.2
246,63,2019-09-04,5.5,42,353,179,97,797,529,14.9,1567612800,2.9,148,4.0,1567569600,4.5,1567569600,1.0,1.0,991,final,75.3,1007,0.0,,88,998,8475,4295,2118,9.8,1567548000,148,8.4,2.4
247,96,2019-09-05,7.0,41,349,176,96,794,523,12.8,1567634400,1.1,216,5.0,1567677600,7.9,1567717200,16.5,16.5,984,final,87.1,1000,0.0,,31,987,8382,4219,735,9.0,1567634400,216,11.6,2.9
248,86,2019-09-06,4.8,41,345,173,96,792,517,13.0,1567782000,2.1,146,4.0,1567782000,6.7,1567731600,0.0,0.0,992,final,76.8,1008,0.0,,87,975,8287,4143,2092,8.8,1567720800,146,9.6,2.7
249,65,2019-09-07,5.8,40,341,169,95,790,511,12.8,1567857600,2.4,279,2.4,1567807200,7.3,1567832400,7.0,7.0,1001,final,80.5,1017,0.0,,145,963,8194,4068,3468,9.2,1567807200,279,7.6,1.6
250,36,2019-09-08,5.6,40,338,166,95,787,505,14.9,1567958400,3.0,120,3.0,1567947600,3.2,1567915200,0.0,0.0,1008,final,78.9,1024,0.0,,163,950,8105,3992,3910,9.3,1567893600,120,7.2,1.6
251,33,2019-09-09,6.5,39,334,163,95,785,499,17.3,1568037600,2.6,178,3.0,1568037600,6.4,1567987200,0.0,0.0,1004,final,69.5,1019,0.0,,142,938,8023,3918,3405,12.1,1567980000,178,7.2,1.4
252,73,2019-09-10,10.2,39,331,160,94,782,493,17.8,1568149200,2.0,167,6.0,1568149200,9.7,1568091600,0.0,0.0,998,final,79.0,1014,0.0,,75,928,7941,3844,1799,13.9,1568066400,167,7.2,1.7
253,85,2019-09-11,9.6,38,327,157,94,780,487,21.1,1568196000,1.0,190,7.0,1568181600,11.7,1568235600,2.0,2.0,985,final,66.9,1000,0.0,,42,917,7856,3769,1004,16.0,1568152800,190,11.6,3.7
254,77,2019-09-12,8.2,38,324,154,93,777,481,14.3,1568278800,1.7,209,4.0,1568304000,7.9,1568322000,3.5,3.5,989,final,84.3,1005,0.0,,77,907,7768,3695,1840,10.8,1568239200,209,13.6,2.5
255,94,2019-09-13,5.8,37,320,151,93,774,474,9.9,1568376000,1.1,209,5.0,1568361600,6.7,1568408400,0.5,0.5,997,final,86.4,1013,0.0,,48,896,7677,3620,1157,7.9,1568325600,209,14.8,4.0
256,87,2019-09-14,5.6,37,316,148,92,772,468,10.9,1568473200,1.6,192,7.0,1568448000,5.9,1568433600,6.0,6.0,997,final,85.7,1013,0.0,,63,885,7584,3546,1521,7.9,1568412000,192,13.6,3.7
257,92,2019-09-15,5.8,36,312,145,92,769,462,12.6,1568552400,1.0,212,7.0,1568552400,6.8,1568523600,8.0,8.0,975,final,80.2,990,0.0,,37,874,7488,3472,896,9.1,1568498400,212,14.4,3.2
258,86,2019-09-16,5.5,36,308,142,91,766,455,11.0,1568638800,1.1,233,7.0,1568628000,6.7,1568667600,7.5,7.5,985,final,82.8,1000,0.0,,62,862,7390,3398,1485,8.3,1568584800,233,17.2,4.9
259,90,2019-09-17,4.4,35,304,139,91,763,449,10.6,1568728800,1.0,223,4.0,1568707200,4.7,1568692800,6.0,6.0,989,final,83.2,1005,0.0,,41,850,7290,3324,989,7.0,1568671200,223,10.8,3.0
260,76,2019-09-18,5.2,35,300,135,90,760,442,9.9,1568808000,1.4,224,4.0,1568804400,5.7,1568840400,3.0,3.0,1001,final,86.6,1017,0.0,,62,838,7191,3251,1480,7.3,1568757600,224,11.2,2.6
261,89,2019-09-19,4.2,34,296,132,90,757,436,8.9,1568901600,0.9,209,3.0,1568901600,5.0,1568869200,4.0,4.0,1007,final,86.4,1023,0.0,,25,825,7095,3179,588,6.4,1568844000,209,8.4,2.3
262,100,2019-09-20,7.1,34,292,129,89,753,429,12.4,1568977200,0.9,224,10.0,1568988000,5.1,1568937600,18.0,18.0,999,final,85.9,1015,0.0,,21,811,7003,3107,496,9.4,1568930400,224,17.2,4.8
263,98,2019-09-21,8.8,33,288,126,89,750,423,14.0,1569081600,1.1,245,8.0,1569027600,10.7,1569016800,0.0,0.0,1000,final,80.1,1016,0.0,,43,800,6910,3036,1030,12.1,1569016800,245,16.0,4.7
264,94,2019-09-22,7.6,33,284,124,88,747,416,12.7,1569103200,0.9,90,4.0,1569132000,6.2,1569186000,0.0,0.0,1001,final,89.0,1017,0.0,,28,789,6815,2965,683,9.3,1569103200,90,6.8,2.7
265,89,2019-09-23,6.3,32,280,121,87,743,410,14.6,1569243600,0.9,64,3.0,1569265200,4.5,1569214800,0.0,0.0,1000,final,85.5,1016,0.0,,34,777,6718,2895,826,8.7,1569189600,64,5.6,1.8
266,28,2019-09-24,5.5,32,276,118,87,740,403,13.0,1569333600,2.6,105,3.0,1569337200,2.8,1569301200,0.0,0.0,998,final,86.0,1014,0.0,,115,765,6622,2825,2753,7.9,1569276000,105,5.2,1.7
267,2,2019-09-25,4.0,31,272,115,86,736,396,14.4,1569420000,2.7,111,4.0,1569412800,3.3,1569387600,0.0,0.0,996,final,71.8,1012,0.0,,115,753,6530,2756,2756,9.0,1569362400,111,7.2,1.9
268,2,2019-09-26,3.1,31,269,112,86,733,390,15.6,1569506400,2.7,153,3.0,1569506400,3.4,1569474000,0.0,0.0,995,final,68.0,1011,0.0,,112,740,6446,2689,2689,9.0,1569448800,153,9.2,1.5
269,48,2019-09-27,4.3,30,265,109,85,729,383,14.5,1569592800,1.8,176,4.0,1569578400,5.5,1569542400,0.0,0.0,992,final,64.1,1008,0.0,,77,729,6364,2622,1846,10.9,1569535200,176,12.4,2.0
270,87,2019-09-28,6.5,30,262,106,85,725,376,16.5,1569675600,2.2,151,3.0,1569704400,10.0,1569650400,1.0,1.0,987,final,66.3,1003,0.0,,73,719,6280,2555,1749,12.6,1569621600,151,10.4,2.3
271,100,2019-09-29,6.7,30,258,104,84,721,370,13.8,1569708000,0.8,235,3.0,1569765600,5.8,1569787200,14.5,14.5,979,final,84.6,995,0.0,,13,709,6194,2489,300,9.2,1569708000,235,8.0,2.0
272,93,2019-09-30,1.5,29,254,101,83,717,363,7.8,1569794400,1.1,223,4.0,1569852000,1.0,1569877200,10.5,10.5,975,final,86.7,991,0.0,,36,699,6104,2423,874,3.6,1569794400,223,6.8,2.5
273,89,2019-10-01,0.8,29,250,98,83,713,356,5.8,1569924000,1.1,204,3.0,1569931200,-1.8,1569906000,7.5,7.5,976,final,92.1,992,0.0,,26,689,6011,2357,619,2.0,1569880800,204,7.2,1.8
274,91,2019-10-02,5.2,28,246,95,82,709,350,8.9,1570032000,1.0,162,2.0,1570028400,3.5,1569996000,1.0,1.0,990,final,93.6,1006,0.0,,36,678,5915,2292,868,6.2,1569967200,162,4.0,1.2
275,89,2019-10-03,2.4,28,242,93,81,705,343,8.3,1570104000,1.1,83,3.0,1570104000,3.8,1570086000,2.0,2.0,1000,final,82.3,1016,0.0,,39,667,5817,2227,943,5.3,1570053600,83,8.4,1.9
276,10,2019-10-04,-3.6,27,238,90,81,700,336,6.4,1570194000,2.1,150,3.0,1570183200,-0.1,1570222800,0.0,0.0,1003,final,60.9,1019,0.0,,89,656,5715,2163,2133,3.3,1570140000,150,9.2,2.0
277,5,2019-10-05,-4.3,27,234,87,80,696,329,4.8,1570284000,2.3,159,3.0,1570284000,-4.3,1570255200,0.0,0.0,1008,final,76.0,1024,0.0,,87,644,5610,2099,2099,-0.3,1570226400,159,4.4,1.5
278,68,2019-10-06,-4.2,26,229,85,80,691,323,5.2,1570366800,1.1,195,2.0,1570392000,-3.8,1570330800,0.0,0.0,1010,final,71.3,1027,0.0,,47,632,5503,2037,1122,0.6,1570312800,195,3.6,1.4
279,73,2019-10-07,-0.8,26,225,82,79,687,316,8.1,1570449600,1.8,163,3.0,1570449600,1.4,1570471200,0.0,0.0,1002,final,72.0,1019,0.0,,74,620,5393,1975,1766,3.9,1570399200,163,7.2,2.0
280,53,2019-10-08,-1.8,25,220,80,78,682,310,9.2,1570532400,2.3,138,4.0,1570536000,-0.9,1570507200,0.0,0.0,982,final,69.4,998,0.0,,79,607,5283,1914,1896,3.4,1570485600,138,7.2,1.7
281,45,2019-10-09,0.2,25,216,77,77,677,303,10.2,1570636800,1.9,150,4.0,1570636800,1.8,1570586400,0.0,0.0,978,final,69.3,993,0.0,,77,594,5173,1854,1839,5.5,1570572000,150,7.6,2.1
282,14,2019-10-10,0.7,24,211,75,77,672,296,8.2,1570712400,2.1,115,2.0,1570708800,-0.5,1570680000,0.0,0.0,978,final,83.2,994,0.0,,75,581,5066,1795,1795,3.4,1570658400,115,3.6,1.2
283,81,2019-10-11,3.3,24,207,72,76,667,290,10.0,1570795200,1.3,161,3.0,1570777200,0.7,1570752000,0.0,0.0,976,final,90.0,992,0.0,,47,567,4967,1738,1119,4.9,1570744800,161,4.0,1.8
