,clouds,datetime,dewpt,dhi,dni,ghi,max_dhi,max_dni,max_ghi,max_temp,max_temp_ts,max_uv,max_wind_dir,max_wind_spd,max_wind_spd_ts,min_temp,min_temp_ts,precip,precip_gpm,pres,revision_status,rh,slp,snow,snow_depth,solar_rad,t_dhi,t_dni,t_ghi,t_solar_rad,temp,ts,wind_dir,wind_gust_spd,wind_spd
284,97,2019-10-12,2.3,23,203,70,75,662,283,7.0,1570892400,0.9,216,3.0,1570910400,1.1,1570831200,1.5,1.5,976,final,88.2,992,0.0,,26,554,4874,1682,633,4.1,1570831200,216,5.2,1.7
285,42,2019-10-13,1.1,23,199,68,75,657,277,8.8,1570971600,1.6,185,3.0,1570971600,0.8,1571000400,1.5,1.5,989,final,78.8,1005,0.0,,63,542,4787,1628,1510,4.6,1570917600,185,5.6,2.3
286,21,2019-10-14,-1.3,22,196,66,74,652,270,6.0,1571058000,2.0,159,2.0,1571018400,-2.4,1571029200,0.0,0.0,994,final,83.4,1010,0.0,,64,530,4707,1574,1544,1.3,1571004000,159,4.0,1.4
287,32,2019-10-15,-1.2,22,193,63,73,646,264,5.1,1571144400,2.0,117,3.0,1571148000,-3.1,1571112000,0.0,0.0,999,final,87.0,1015,0.0,,55,521,4626,1522,1310,0.8,1571090400,117,5.6,1.5
288,66,2019-10-16,1.3,21,189,61,72,641,257,9.8,1571227200,1.4,131,4.0,1571259600,0.7,1571205600,3.0,3.0,993,final,78.6,1009,0.0,,26,512,4543,1470,619,4.9,1571176800,131,10.4,2.3
289,78,2019-10-17,2.1,21,186,59,72,635,251,10.3,1571313600,1.8,138,3.0,1571317200,4.3,1571346000,2.0,2.0,990,final,72.5,1006,0.0,,49,503,4457,1419,1179,6.7,1571263200,138,8.4,1.5
290,69,2019-10-18,4.1,21,182,57,71,629,245,9.5,1571403600,1.0,205,1.0,1571400000,4.3,1571353200,2.5,2.5,988,final,81.2,1004,0.0,,17,493,4369,1369,405,7.1,1571349600,205,4.0,1.0
291,97,2019-10-19,2.8,20,178,55,70,623,238,7.8,1571490000,0.6,67,5.0,1571472000,3.4,1571518800,0.0,0.0,990,final,84.0,1006,0.0,,11,484,4278,1319,264,5.3,1571436000,67,6.0,2.8
292,30,2019-10-20,-0.9,20,174,53,69,617,232,7.7,1571580000,1.8,104,3.0,1571536800,1.1,1571533200,0.0,0.0,997,final,72.4,1013,0.0,,53,474,4185,1270,1268,3.8,1571522400,104,7.6,1.9
293,96,2019-10-21,0.5,19,170,51,69,611,226,6.5,1571662800,0.6,203,3.0,1571634000,2.6,1571608800,0.0,0.0,999,final,74.8,1015,0.0,,10,464,4090,1222,240,4.6,1571608800,203,4.8,1.7
294,89,2019-10-22,1.6,19,166,49,68,605,220,12.8,1571731200,1.7,223,11.0,1571752800,4.4,1571774400,2.5,2.5,983,final,63.3,999,0.0,,33,454,3991,1174,793,8.3,1571695200,223,22.0,5.5
295,99,2019-10-23,3.1,18,162,47,67,599,214,7.5,1571835600,0.7,139,3.0,1571796000,4.4,1571803200,3.0,3.0,989,final,83.2,1005,0.0,,10,443,3891,1128,252,5.8,1571781600,139,8.8,1.5
296,97,2019-10-24,3.1,18,158,45,66,592,208,11.8,1571914800,1.2,150,4.0,1571911200,5.7,1571868000,0.5,0.5,985,final,70.4,1001,0.0,,20,432,3788,1082,478,8.7,1571868000,150,4.4,2.1
297,88,2019-10-25,3.9,18,153,43,65,586,202,10.6,1572037200,0.6,192,6.0,1572037200,2.9,1572033600,12.0,12.0,980,final,89.7,996,0.0,,8,422,3683,1038,197,5.4,1571954400,192,14.4,2.7
298,12,2019-10-26,-2.1,17,149,41,64,579,196,5.0,1572055200,1.9,219,4.0,1572055200,-0.8,1572123600,0.0,0.0,984,final,79.1,1000,0.0,,41,410,3577,994,994,1.2,1572040800,219,5.6,3.0
299,75,2019-10-27,-1.3,16,139,38,64,572,190,3.5,1572199200,0.9,215,4.0,1572163200,-1.5,1572138000,3.0,3.0,987,final,86.7,1004,0.0,,10,399,3471,952,249,0.7,1572127200,215,7.2,2.8
300,78,2019-10-28,0.7,16,140,38,63,565,184,4.4,1572300000,1.1,228,3.0,1572282000,0.5,1572217200,5.0,5.0,1001,final,90.8,1017,12.0,,20,387,3366,911,485,2.0,1572217200,228,7.6,2.6
301,85,2019-10-29,1.3,16,136,36,62,558,179,5.0,1572346800,1.1,218,4.0,1572314400,1.9,1572328800,5.0,5.0,1009,final,89.3,1026,0.0,,23,375,3264,871,541,2.9,1572303600,218,8.4,2.7
302,100,2019-10-30,1.7,15,132,35,61,551,173,5.5,1572436800,0.6,203,6.0,1572433200,2.6,1572397200,16.0,16.0,1004,final,87.8,1021,0.0,,6,363,3169,833,138,3.5,1572390000,203,13.6,3.8
303,90,2019-10-31,2.1,15,129,33,60,544,168,5.2,1572519600,1.0,221,4.0,1572480000,3.0,1572490800,4.5,4.5,1002,final,89.8,1018,0.0,,14,350,3084,796,338,3.6,1572476400,221,9.6,2.4
304,76,2019-11-01,0.5,14,125,32,59,536,162,5.7,1572613200,1.0,197,4.0,1572573600,0.0,1572645600,2.0,2.0,992,final,85.5,1008,0.0,,11,339,3009,762,270,2.7,1572562800,197,5.2,2.3
305,86,2019-11-02,-1.0,14,122,30,59,529,157,3.4,1572703200,0.7,169,4.0,1572703200,-1.8,1572728400,0.5,0.5,981,final,87.6,998,3.5,,6,330,2936,728,148,0.8,1572649200,169,5.2,2.6
306,53,2019-11-03,-6.0,13,119,29,58,521,152,1.3,1572735600,1.3,174,2.0,1572735600,-7.1,1572814800,0.0,0.0,985,final,84.8,1002,0.0,,11,323,2860,695,253,-3.8,1572735600,174,4.4,1.6
307,27,2019-11-04,-9.5,13,116,28,57,514,147,0.6,1572872400,1.8,91,3.0,1572872400,-8.0,1572832800,0.0,0.0,988,final,66.0,1004,0.0,,28,315,2784,663,661,-3.9,1572822000,91,5.2,2.0
308,56,2019-11-05,-9.6,13,113,26,56,506,141,-2.5,1572955200,1.6,181,2.0,1572915600,-9.0,1572944400,0.0,0.0,991,final,78.4,1008,0.0,,26,307,2705,632,622,-6.5,1572908400,181,2.8,1.4
309,99,2019-11-06,-9.1,12,109,25,55,498,136,-1.6,1573048800,0.6,179,2.0,1573063200,-8.2,1572994800,0.0,0.0,989,final,75.7,1005,0.0,,7,300,2626,602,161,-5.3,1572994800,179,3.6,1.2
310,52,2019-11-07,-8.7,12,106,24,54,490,132,-1.3,1573153200,1.4,191,2.0,1573146000,-7.1,1573106400,0.0,0.0,992,final,74.4,1008,0.0,,19,292,2545,572,445,-4.8,1573081200,191,3.6,1.3
311,34,2019-11-08,-8.2,12,103,23,53,482,127,-1.9,1573218000,1.6,220,2.0,1573250400,-8.0,1573250400,0.0,0.0,999,final,79.1,1015,0.0,,22,284,2463,543,539,-5.1,1573167600,220,2.8,1.4
312,43,2019-11-09,-9.2,11,99,21,52,474,122,-1.2,1573304400,1.4,135,3.0,1573308000,-11.5,1573279200,0.0,0.0,1000,final,83.6,1017,0.0,,19,276,2380,515,463,-6.8,1573254000,135,5.2,1.9
313,77,2019-11-10,-8.2,11,96,20,52,465,118,-3.4,1573390800,1.0,78,6.0,1573401600,-7.9,1573362000,0.0,0.0,1001,final,82.6,1017,0.0,,8,267,2296,489,181,-5.7,1573340400,78,6.9,2.5
314,10,2019-11-11,-9.0,11,92,19,51,457,113,-2.9,1573480800,1.8,90,3.0,1573444800,-7.5,1573509600,0.0,0.0,991,final,75.4,1008,0.0,,19,259,2211,462,462,-5.3,1573426800,90,6.0,1.5
315,72,2019-11-12,-5.8,10,89,18,50,449,109,4.6,1573563600,0.9,175,5.0,1573588800,-9.4,1573516800,0.0,0.0,984,final,74.3,1000,0.0,,8,251,2126,437,198,-1.7,1573513200,175,6.8,2.2
316,75,2019-11-13,-3.2,10,85,17,49,440,105,4.5,1573646400,1.3,175,4.0,1573614000,-1.9,1573682400,0.0,0.0,981,final,69.1,997,0.0,,14,242,2041,413,341,2.0,1573599600,175,5.2,1.8
317,41,2019-11-14,-4.8,10,82,16,48,432,100,1.0,1573732800,1.5,193,3.0,1573761600,-4.2,1573768800,0.0,0.0,991,final,82.8,1008,0.0,,16,234,1957,390,382,-2.3,1573686000,193,3.6,1.3
318,41,2019-11-15,-7.5,9,78,15,47,423,96,-0.3,1573819200,1.6,225,5.0,1573833600,-5.5,1573855200,0.0,0.0,1004,final,74.7,1021,0.0,,15,225,1874,368,365,-3.7,1573772400,225,5.6,3.2
319,87,2019-11-16,-4.6,9,75,14,46,414,93,4.0,1573912800,1.1,158,2.0,1573905600,-5.4,1573858800,0.0,0.0,998,final,77.4,1015,0.0,,6,217,1794,347,133,-1.1,1573858800,158,5.6,1.3
320,91,2019-11-17,-1.8,9,72,14,45,406,89,4.5,1574020800,0.9,162,3.0,1573948800,1.9,1573945200,0.0,0.0,995,final,70.7,1011,0.0,,6,208,1717,327,139,3.0,1573945200,162,6.0,1.7
321,85,2019-11-18,-1.2,8,69,13,44,397,85,4.8,1574096400,0.6,115,3.0,1574096400,-1.7,1574046000,4.5,4.5,1000,final,79.8,1016,0.0,,2,199,1646,309,59,1.9,1574031600,115,6.8,1.6
322,97,2019-11-19,0.6,8,66,12,44,388,81,4.3,1574132400,0.6,173,2.0,1574128800,0.5,1574186400,14.5,14.5,993,final,95.1,1009,50.0,,1,190,1581,291,29,1.3,1574118000,173,5.2,1.9
323,46,2019-11-20,-2.9,8,63,11,43,380,78,1.9,1574215200,1.7,193,4.0,1574222400,-3.3,1574276400,0.0,0.0,1004,final,87.3,1020,0.0,,11,182,1522,275,262,-1.1,1574204400,193,5.2,2.0
324,81,2019-11-21,-0.9,7,61,11,42,371,75,6.5,1574373600,0.7,128,4.0,1574373600,-3.3,1574305200,0.0,0.0,1006,final,80.9,1022,0.0,,4,176,1466,259,88,2.1,1574290800,128,8.0,1.5
325,25,2019-11-22,0.4,7,59,10,41,362,72,7.5,1574427600,1.7,138,5.0,1574438400,1.9,1574409600,0.0,0.0,1000,final,73.0,1016,0.0,,10,169,1412,245,238,4.9,1574377200,138,8.0,1.8
326,76,2019-11-23,-0.4,7,57,10,40,354,68,7.0,1574481600,0.6,156,4.0,1574481600,0.8,1574546400,0.0,0.0,1001,final,72.9,1017,0.0,,3,163,1360,231,80,4.1,1574463600,156,8.0,1.6
327,79,2019-11-24,-0.8,7,54,9,39,345,65,3.6,1574557200,0.8,144,2.0,1574557200,-1.8,1574571600,0.0,0.0,1001,final,92.3,1018,0.0,,3,159,1308,218,61,0.3,1574550000,144,3.6,1.0
328,100,2019-11-25,0.5,6,52,9,39,337,63,1.8,1574683200,0.6,189,1.0,1574686800,-0.7,1574636400,0.0,0.0,998,final,97.0,1014,0.0,,1,154,1256,206,21,0.9,1574636400,189,2.8,1.0
329,100,2019-11-26,0.2,6,50,8,38,328,60,1.6,1574726400,0.5,95,3.0,1574805600,0.2,1574805600,0.0,0.0,993,final,96.8,1010,0.0,,1,149,1206,194,19,0.7,1574722800,95,4.8,1.3
330,93,2019-11-27,-3.1,6,48,8,37,320,57,1.7,1574863200,0.6,58,4.0,1574866800,-2.2,1574820000,0.0,0.0,985,final,82.2,1002,0.0,,2,145,1156,182,59,-0.3,1574809200,58,6.0,2.1
331,78,2019-11-28,-3.3,6,46,7,36,312,55,1.6,1574899200,1.0,100,3.0,1574964000,-2.9,1574953200,1.0,1.0,979,final,83.7,995,16.0,,3,140,1106,172,70,-0.9,1574895600,100,5.2,1.8
332,72,2019-11-29,-3.5,6,44,7,36,304,52,2.6,1575010800,1.0,273,6.0,1575010800,-1.5,1574985600,2.0,2.0,983,final,76.4,999,9.0,,4,136,1058,162,88,0.4,1574982000,273,14.0,3.3
333,84,2019-11-30,-2.8,5,42,6,35,296,50,1.5,1575079200,0.9,246,5.0,1575147600,-2.1,1575108000,3.5,3.5,995,final,90.3,1011,57.5,,3,131,1012,152,83,-1.4,1575068400,246,13.2,3.4
334,94,2019-12-01,-2.1,5,40,6,34,288,48,1.9,1575194400,0.5,235,9.0,1575176400,-1.5,1575234000,6.5,6.5,993,final,87.8,1009,57.5,,2,127,966,144,51,-0.4,1575154800,235,15.2,4.1
335,88,2019-12-02,-2.1,5,38,6,33,281,46,0.7,1575324000,0.9,213,4.0,1575252000,-1.6,1575248400,4.5,4.5,996,final,90.9,1013,73.5,,4,123,923,135,97,-0.8,1575241200,213,9.2,3.1
336,100,2019-12-03,2.3,5,37,5,33,273,44,7.5,1575410400,0.4,200,5.0,1575356400,0.0,1575327600,12.0,12.0,988,final,87.5,1004,1.0,,1,119,881,128,24,4.2,1575327600,200,14.4,3.8
337,93,2019-12-04,1.9,5,35,5,32,266,42,7.9,1575414000,0.8,191,3.0,1575414000,2.1,1575489600,1.0,1.0,985,final,86.5,1001,0.0,,1,115,842,121,30,4.0,1575414000,191,12.8,2.0
338,75,2019-12-05,-0.6,5,34,5,32,260,41,5.8,1575529200,0.4,206,7.0,1575547200,0.6,1575568800,4.0,4.0,969,final,81.1,985,1.0,,1,111,804,114,22,2.5,1575500400,206,16.4,3.9
339,85,2019-12-06,-0.6,4,32,4,31,253,39,3.5,1575633600,0.7,208,7.0,1575633600,1.0,1575594000,0.0,0.0,966,final,81.5,982,0.0,,2,107,769,108,37,2.3,1575586800,208,10.8,4.1
340,89,2019-12-07,-0.6,4,31,4,30,247,38,3.0,1575673200,0.5,201,4.0,1575673200,-0.3,1575748800,0.5,0.5,972,final,89.3,988,1.0,,2,104,737,102,48,1.0,1575673200,201,10.8,3.4
341,98,2019-12-08,-4.1,4,29,4,30,241,36,0.7,1575759600,0.4,151,4.0,1575759600,-2.8,1575784800,7.5,7.5,960,final,80.7,975,124.0,,1,100,707,97,24,-1.1,1575759600,151,11.2,2.1
342,83,2019-12-09,-3.2,4,28,4,29,236,35,0.6,1575900000,0.7,234,3.0,1575903600,-2.4,1575878400,2.0,2.0,971,final,88.2,987,34.0,,3,97,681,93,68,-1.5,1575846000,234,6.8,1.8
343,91,2019-12-10,-4.8,4,27,4,29,230,34,3.1,1576015200,0.4,190,11.0,1576008000,-3.2,1575975600,3.5,3.5,985,final,77.5,1001,16.0,,1,94,657,89,21,-1.2,1575932400,190,18.0,4.4
344,88,2019-12-11,-3.7,4,27,4,28,226,33,6.8,1576065600,0.6,185,11.0,1576026000,-1.3,1576018800,0.5,0.5,967,final,52.3,983,0.0,,2,92,636,85,52,5.4,1576018800,185,18.4,5.7
345,86,2019-12-12,-4.4,4,26,3,28,221,32,6.1,1576137600,0.4,183,10.0,1576137600,4.4,1576188000,0.0,0.0,968,final,50.2,984,0.0,,1,89,618,82,23,5.1,1576105200,183,13.6,6.9
346,26,2019-12-13,-5.3,4,25,3,28,217,31,5.5,1576191600,1.1,191,7.0,1576263600,1.2,1576227600,0.0,0.0,970,final,55.7,986,0.0,,2,87,602,79,56,2.7,1576191600,191,10.0,4.0
347,88,2019-12-14,-3.3,4,25,3,27,214,30,4.9,1576321200,0.4,142,4.0,1576285200,2.2,1576360800,0.0,0.0,969,final,61.6,985,0.0,,1,85,589,77,21,3.4,1576278000,142,10.0,2.2
348,75,2019-12-15,-3.6,3,24,3,27,210,29,4.4,1576400400,0.5,170,3.0,1576382400,-0.9,1576447200,0.0,0.0,968,final,66.0,984,0.0,,1,83,577,75,34,2.1,1576364400,170,7.6,1.8
349,90,2019-12-16,-4.6,3,24,3,27,208,29,3.6,1576479600,0.5,177,3.0,1576533600,-1.9,1576508400,1.0,1.0,975,final,76.1,991,16.0,,1,83,567,73,27,-0.9,1576450800,177,5.2,1.3
350,63,2019-12-17,-4.7,3,23,3,27,205,28,2.8,1576566000,1.1,211,4.0,1576573200,-4.0,1576609200,0.0,0.0,980,final,77.8,996,0.0,,3,82,559,72,70,-1.3,1576537200,211,6.0,2.7
351,92,2019-12-18,-3.9,3,23,3,26,204,28,2.0,1576706400,0.4,201,3.0,1576706400,-4.5,1576659600,2.5,2.5,985,final,84.9,1002,35.5,,1,81,553,71,21,-1.7,1576623600,201,5.2,2.0
352,73,2019-12-19,-4.7,3,23,3,26,202,28,3.3,1576782000,0.4,155,4.0,1576735200,-4.2,1576742400,0.0,0.0,992,final,74.7,1008,0.0,,1,81,549,70,13,-0.7,1576710000,155,5.6,2.0
353,92,2019-12-20,-1.6,3,23,3,26,201,28,6.7,1576872000,0.4,130,2.0,1576872000,-2.1,1576807200,0.0,0.0,979,final,83.4,995,0.0,,1,81,547,70,19,1.0,1576796400,130,8.8,1.3
354,92,2019-12-21,-0.3,3,23,3,26,201,28,7.9,1576886400,0.6,110,4.0,1576929600,3.2,1576962000,0.0,0.0,969,final,70.0,985,0.0,,1,81,547,70,31,4.7,1576882800,110,10.0,2.1
355,99,2019-12-22,0.5,3,23,3,26,201,28,5.5,1576969200,0.4,192,2.0,1576976400,0.7,1577052000,0.0,0.0,974,final,89.7,990,0.0,,0,81,548,70,7,2.0,1576969200,192,2.4,1.1
356,84,2019-12-23,-3.1,3,23,3,26,201,28,2.4,1577055600,0.6,204,3.0,1577088000,-5.2,1577134800,0.0,0.0,982,final,92.4,998,0.0,,2,81,552,71,44,-2.1,1577055600,204,4.0,1.8
357,88,2019-12-24,-6.4,3,23,3,26,202,28,-2.4,1577142000,0.6,201,2.0,1577224800,-6.9,1577163600,0.0,0.0,988,final,93.7,1004,0.0,,2,82,558,72,37,-5.6,1577142000,201,3.2,1.1
358,96,2019-12-25,-5.1,3,24,3,27,204,28,-1.6,1577311200,0.4,193,1.0,1577307600,-6.6,1577242800,0.0,0.0,996,final,92.8,1013,0.0,,0,83,566,73,10,-4.1,1577228400,193,2.4,1.0
359,88,2019-12-26,-1.1,3,24,3,27,206,29,0.3,1577397600,0.5,120,2.0,1577325600,-2.4,1577322000,0.0,0.0,1006,final,96.8,1022,0.0,,1,84,576,74,17,-0.7,1577314800,120,2.8,1.0
360,77,2019-12-27,-5.6,4,24,3,27,208,29,0.2,1577401200,0.6,144,3.0,1577408400,-6.8,1577466000,0.0,0.0,1014,final,90.3,1031,0.0,,1,85,588,76,35,-4.2,1577401200,144,4.8,1.3
361,100,2019-12-28,-2.6,4,25,3,27,211,30,3.7,1577559600,0.4,139,3.0,1577487600,-6.5,1577487600,4.0,4.0,1008,final,84.0,1025,34.5,,1,86,601,78,15,-0.1,1577487600,139,6.0,1.5
362,100,2019-12-29,2.5,4,26,3,27,214,30,8.5,1577628000,0.4,217,8.0,1577638800,1.7,1577574000,11.5,11.5,991,final,82.3,1007,0.0,,0,88,617,81,8,5.3,1577574000,217,15.6,3.1
363,95,2019-12-30,2.2,4,26,3,28,218,31,8.5,1577667600,0.4,234,10.0,1577674800,3.0,1577736000,20.0,20.0,981,final,83.5,997,0.0,,1,89,635,84,21,4.8,1577660400,234,20.8,6.3
0,97,2019-12-31,-0.2,4,27,4,28,222,32,4.9,1577757600,0.4,242,7.0,1577772000,1.0,1577775600,15.0,15.0,996,final,83.6,1012,4.0,,1,91,654,87,17,2.4,1577746800,242,16.4,5.5
1,100,2020-01-01,2.5,4,27,4,28,223,32,10.2,1577890800,0.4,251,8.8,1577890800,2.3,1577833200,7.5,7.5,991,final,71.6,1005,0.0,,1,92,659,88,22,7.4,1577833200,251,20.8,6.6
2,99,2020-01-02,2.4,4,28,4,29,228,33,12.3,1577966400,0.4,179,4.8,1577966400,3.0,1577941200,4.0,4.0,977,final,79.9,991,0.0,,1,94,681,92,28,5.6,1577919600,179,12.0,2.9
3,96,2020-01-03,-1.6,4,29,4,29,233,34,9.7,1578006000,0.4,239,8.4,1578006000,-2.4,1578063600,9.0,9.0,969,final,80.6,982,38.0,,1,96,704,96,24,1.4,1578006000,239,21.2,5.8
4,83,2020-01-04,-1.1,4,30,4,30,238,35,3.6,1578099600,0.6,288,6.8,1578099600,-1.5,1578142800,7.0,7.0,988,final,83.4,1003,11.0,,2,98,729,100,54,1.4,1578092400,288,19.6,5.0
5,93,2020-01-05,0.2,4,32,4,30,244,37,5.1,1578261600,0.4,189,4.4,1578261600,-0.4,1578218400,9.5,9.5,996,final,86.8,1010,6.0,,1,101,756,105,17,2.1,1578178800,189,10.0,2.8
6,92,2020-01-06,1.1,4,33,5,31,250,38,7.6,1578348000,0.4,161,2.4,1578348000,0.0,1578286800,0.5,0.5,989,final,88.7,1003,0.0,,1,104,784,110,22,2.8,1578265200,161,6.8,2.0
7,90,2020-01-07,-0.5,4,34,5,31,256,40,8.2,1578434400,0.4,161,5.6,1578434400,-0.7,1578373200,2.0,2.0,981,final,79.0,995,0.0,,1,107,814,116,22,2.9,1578351600,161,13.2,2.9
8,90,2020-01-08,0.3,5,35,5,32,263,41,9.1,1578441600,0.5,220,7.2,1578441600,1.3,1578499200,7.0,7.0,972,final,76.7,986,0.0,,2,111,846,123,58,4.1,1578438000,220,24.4,5.0
9,63,2020-01-09,-2.7,5,37,5,33,270,43,4.4,1578538800,0.8,218,6.8,1578538800,-3.7,1578603600,4.5,4.5,988,final,78.2,1002,3.0,,4,115,879,129,88,0.7,1578524400,218,24.8,3.8
10,73,2020-01-10,-4.3,5,38,6,33,277,45,3.7,1578664800,0.5,178,2.8,1578664800,-4.4,1578628800,2.0,2.0,997,final,82.6,1011,32.0,,2,119,915,137,47,-1.7,1578610800,178,7.6,2.3
11,99,2020-01-11,-1.7,5,40,6,34,285,47,7.4,1578754800,0.4,169,4.8,1578754800,-2.2,1578697200,3.0,3.0,980,final,72.1,994,0.0,,2,124,954,145,43,3.0,1578697200,169,12.4,3.2
12,98,2020-01-12,-0.3,5,41,6,35,293,49,6.7,1578783600,0.4,210,4.4,1578783600,0.0,1578848400,2.5,2.5,979,final,86.4,993,0.0,,2,130,995,154,47,1.8,1578783600,210,11.2,3.2
13,92,2020-01-13,-2.8,6,43,7,35,301,51,4.2,1578952800,0.4,176,3.6,1578952800,-0.7,1578942000,4.5,4.5,982,final,76.8,996,0.0,,2,136,1041,163,39,0.8,1578870000,176,16.4,3.0
14,80,2020-01-14,-1.4,6,45,7,36,309,54,7.0,1579010400,0.6,165,5.2,1579010400,-0.7,1579035600,0.5,0.5,969,final,68.5,983,0.0,,4,142,1092,174,84,4.0,1578956400,165,13.6,3.6
15,68,2020-01-15,-1.6,6,48,8,37,317,56,5.2,1579057200,1.2,158,2.8,1579057200,-1.5,1579100400,1.5,1.5,969,final,80.2,983,0.0,,7,149,1147,185,162,1.5,1579042800,158,6.4,2.3
16,81,2020-01-16,-0.7,6,50,8,38,325,59,6.6,1579168800,0.7,171,4.0,1579168800,-0.7,1579129200,2.5,2.5,984,final,81.8,998,5.5,,4,155,1206,197,104,2.1,1579129200,171,12.4,2.8
17,100,2020-01-17,0.1,7,53,9,38,334,61,7.1,1579266000,0.4,123,2.4,1579266000,1.1,1579222800,1.5,1.5,989,final,80.1,1003,0.0,,2,162,1268,210,52,3.3,1579215600,123,6.4,1.8
18,97,2020-01-18,-1.1,7,56,9,39,343,64,5.2,1579309200,0.4,169,4.0,1579309200,-0.8,1579338000,0.0,0.0,987,final,89.2,1001,0.0,,2,168,1333,224,42,0.5,1579302000,169,8.0,1.7
19,98,2020-01-19,0.8,7,58,10,40,351,67,4.6,1579399200,0.7,237,7.2,1579399200,2.2,1579388400,11.5,11.5,1006,final,83.0,1021,0.0,,3,175,1399,238,78,3.4,1579388400,237,17.2,5.0
20,100,2020-01-20,5.8,8,61,11,41,360,70,13.1,1579528800,0.4,242,8.8,1579528800,3.0,1579474800,22.5,22.5,1001,final,84.6,1016,0.0,,2,181,1467,254,49,8.3,1579474800,242,21.2,6.2
21,97,2020-01-21,1.0,8,64,11,42,369,74,9.3,1579561200,0.4,266,7.2,1579561200,0.8,1579622400,10.5,10.5,1001,final,86.1,1015,0.0,,2,188,1536,270,53,3.1,1579561200,266,22.0,6.4
22,83,2020-01-22,-0.5,8,67,12,43,378,77,3.1,1579651200,0.5,261,6.4,1579651200,0.7,1579687200,6.0,6.0,1008,final,81.7,1023,0.0,,5,194,1605,287,115,2.3,1579647600,261,20.8,4.6
23,99,2020-01-23,1.7,8,70,13,44,387,81,7.6,1579780800,0.4,223,6.0,1579780800,0.7,1579741200,12.0,12.0,994,final,84.5,1009,4.0,,2,201,1675,305,58,4.0,1579734000,223,16.0,3.9
24,91,2020-01-24,-0.1,9,73,13,44,396,84,4.5,1579827600,0.4,248,6.4,1579827600,-0.2,1579863600,12.0,12.0,986,final,87.0,1000,9.0,,3,208,1745,324,70,1.9,1579820400,248,21.6,5.2
25,99,2020-01-25,-0.1,9,76,14,45,406,88,4.1,1579989600,0.4,201,5.2,1579989600,-0.5,1579906800,10.0,10.0,987,final,88.8,1001,11.0,,1,214,1816,343,34,1.6,1579906800,201,16.0,2.7
26,100,2020-01-26,2.4,9,79,15,46,415,92,7.0,1580011200,0.4,161,4.8,1580011200,0.7,1580076000,7.0,7.0,984,final,89.2,998,0.0,,2,221,1886,364,44,4.0,1579993200,161,10.4,2.1
27,100,2020-01-27,-0.7,9,81,16,47,424,96,4.0,1580158800,0.4,108,2.0,1580158800,-1.1,1580140800,0.0,0.0,980,final,88.9,994,0.0,,3,227,1955,385,68,1.0,1580079600,108,5.2,1.4
28,90,2020-01-28,-3.5,10,84,17,48,433,100,1.6,1580212800,1.0,127,2.8,1580212800,-4.1,1580241600,2.0,2.0,977,final,84.5,991,34.5,,13,234,2025,407,322,-1.2,1580166000,127,5.2,1.9
29,98,2020-01-29,-2.6,10,87,18,49,442,105,2.4,1580266800,0.4,90,3.6,1580266800,-3.7,1580252400,0.0,0.0,977,final,80.0,991,0.0,,4,241,2093,429,107,0.5,1580252400,90,9.6,3.0
30,77,2020-01-30,-3.1,10,90,19,50,451,109,2.8,1580389200,1.2,109,3.6,1580389200,-2.6,1580407200,0.0,0.0,977,final,81.8,991,0.0,,18,247,2162,453,428,-0.4,1580338800,109,8.4,1.8
31,83,2020-01-31,-3.0,11,93,20,51,460,113,5.6,1580482800,0.4,157,5.6,1580482800,-1.7,1580436000,1.5,1.5,969,final,66.8,983,0.0,,5,256,2229,477,120,2.6,1580425200,157,14.0,4.1
